info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--63479-sD5AGGs0HZym
(node:63573) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:63573) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/leroy/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/leroy/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active ignored /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1071/1072 modules 1 active /home/leroy/workspace/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active /home/leroy/workspace/learnstorybook-design-system/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /home/leroy/workspace/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
